"0","#| echo: false"
"0","# Set plot theme"
"0","theme_set(theme_bw(base_size = 14) +"
"0","   theme("
"0","     aspect.ratio = 1,"
"0","     plot.background = element_rect(fill = 'transparent', colour = NA),"
"0","     plot.title.position = ""plot"","
"0","  "
"0","        plot.title = element_text(size = 24),"
"0","     panel.background = element_rect(fill = 'transparent', colour = NA),"
"0","     legend.background = element_rect(fill = 'transparent', colour = NA),"
"0","     legend.key = element_rect(fill = 'transparent', colour = NA)"
"0","   )"
"0",")"
"0",""
